Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|197|ADBE Vector Shape					Closed:1	Vertices:10206.3212890625;2114.6787109375;10235.8759765625;2133.32763671875;10247.7138671875;2164.06396484375;10313.498046875;2180.23950195312;10274.869140625;2213.85815429688;10230.2822265625;2219.80297851562;10169.6083984375;2210.04443359375;10149.998046875;2227.2919921875;10164.171875;2262.34106445312;10178.0625;2289.40405273438;10210.345703125;2309.15576171875;10176.2373046875;2332.29443359375;10176.85546875;2360.80737304688;10138.025390625;2400.943359375;10112.9501953125;2441.53637695312;10071.1064453125;2483.47290039062;10024.66015625;2480.43212890625;9980.576171875;2522.361328125;10006.7568359375;2540.3251953125;10011.314453125;2571.11083984375;10033.7880859375;2591.39599609375;10041.7294921875;2625.73901367188;9953.7041015625;2625.634765625;9927.0654296875;2652.3212890625;9897.7470703125;2642.20629882812;9885.8173828125;2613.45556640625;9854.9130859375;2582.99438476562;9781.216796875;2590.5185546875;9716.228515625;2591.263671875;9659.89453125;2596.87060546875;9674.9677734375;2550.40087890625;9732.6650390625;2529.73876953125;9729.35546875;2511.31811523438;9710.216796875;2504.84301757812;9709.11328125;2469.6142578125;9670.875;2452.02661132812;9654.7724609375;2427.86889648438;9634.9697265625;2406.83056640625;9701.994140625;2427.25708007812;9742.0107421875;2421.26684570312;9765.919921875;2426.3671875;9774.0166015625;2417.5986328125;9801.8740234375;2421.11279296875;9853.859375;2404.48217773438;9855.2587890625;2370.44409179688;9877.5556640625;2347.80346679688;9907.3359375;2347.87377929688;9911.7080078125;2336.68286132812;9942.27734375;2331.46752929688;9957.0673828125;2335.1923828125;9972.7109375;2323.94360351562;9970.5009765625;2299.92236328125;9987.486328125;2275.78002929688;10012.943359375;2265.65869140625;9997.2216796875;2239.1953125;10035.2724609375;2240.44580078125;10046.2705078125;2226.04345703125;10044.6005859375;2210.67504882812;10064.5234375;2193.87182617188;10059.951171875;2173.9775390625;10050.494140625;2157.0244140625;10073.8515625;2139.60229492188;10116.80078125;2131.19970703125;10162.7021484375;2126.55297851562;10183.0361328125;2119.16625976562;10206.3212890625;2114.6787109375	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PAN_Panama 	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|198|ADBE Vector Shape					Closed:1	Vertices:4084.73706054688;3311.04907226562;4071.40258789062;3299.509765625;4062.83349609375;3277.91845703125;4072.71606445312;3267.23266601562;4062.58129882812;3264.49169921875;4055.115234375;3251.27514648438;4035.18774414062;3240.15625;4017.68481445312;3242.705078125;4009.57690429688;3256.61938476562;3993.42065429688;3266.66748046875;3984.69360351562;3268.06372070312;3980.7724609375;3276.3876953125;3999.85229492188;3298.09912109375;3988.93310546875;3303.2099609375;3983.15380859375;3309.13720703125;3964.5439453125;3311.17846679688;3957.6181640625;3287.283203125;3952.41137695312;3294.08374023438;3939.21948242188;3291.73559570312;3931.1474609375;3275.6416015625;3914.74243164062;3272.984375;3904.36254882812;3268.30541992188;3887.19677734375;3268.36547851562;3885.96166992188;3277.04711914062;3881.36865234375;3270.99877929688;3883.47290039062;3263.05932617188;3886.80908203125;3254.9482421875;3885.25366210938;3247.70947265625;3891.23266601562;3242.9716796875;3882.91381835938;3237.02685546875;3882.68432617188;3220.92749023438;3898.15209960938;3217.3544921875;3912.51513671875;3231.7021484375;3911.69653320312;3240.17700195312;3927.6572265625;3241.97534179688;3931.43383789062;3238.7216796875;3942.42846679688;3248.55053710938;3962.10791015625;3245.65991210938;3979.1240234375;3235.55712890625;4003.416015625;3227.48950195312;4017.06787109375;3215.53564453125;4039.15234375;3217.8828125;4037.662109375;3221.8173828125;4059.96435546875;3223.181640625;4077.76293945312;3230.0908203125;4090.8193359375;3242.12622070312;4105.86572265625;3253.1796875;4101.01123046875;3259.02856445312;4110.29736328125;3282.5888671875;4102.755859375;3294.4775390625;4089.86352539062;3291.6064453125;4084.73706054688;3311.04907226562	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PER_Peru 	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|199|ADBE Vector Shape					Closed:1	Vertices:4416.3828125;4303.20068359375;4405.662109375;4323.7080078125;4385.09716796875;4333.9189453125;4344.990234375;4310.9521484375;4341.5185546875;4294.53955078125;4262.21875;4254.37451171875;4190.48486328125;4210.62744140625;4159.6318359375;4185.9716796875;4143.06103515625;4152.92724609375;4149.63037109375;4141.4013671875;4115.75244140625;4088.90869140625;4076.31396484375;4015.1083984375;4038.52197265625;3935.46264648438;4022.1630859375;3917.2333984375;4009.57690429688;3887.77368164062;3978.50073242188;3861.66674804688;3950.00024414062;3845.47338867188;3962.94604492188;3827.62231445312;3943.56225585938;3789.470703125;3956.01318359375;3761.45581054688;3987.8974609375;3736.1943359375;3992.63940429688;3752.84643554688;3981.22827148438;3762.37158203125;3982.31030273438;3777.02905273438;3998.84375;3773.84375;4015.00073242188;3778.16796875;4031.78833007812;3798.365234375;4054.40405273438;3781.91137695312;4061.97265625;3754.923828125;4086.48388671875;3720.12084960938;4134.58447265625;3704.34716796875;4178.2001953125;3662.46435546875;4190.65087890625;3636.45678710938;4185.0712890625;3606.08129882812;4195.73486328125;3602.2880859375;4222.3359375;3621.23291015625;4235.10400390625;3640.11328125;4253.61962890625;3650.41967773438;4277.1845703125;3692.35815429688;4306.96875;3697.36865234375;4329.009765625;3686.79150390625;4343.4541015625;3693.71215820312;4367.4609375;3690.27465820312;4398.091796875;3709.00634765625;4372.29296875;3749.71484375;4384.23828125;3750.66357421875;4404.25439453125;3771.92749023438;4368.20947265625;3770.05053710938;4362.84619140625;3776.06372070312;4330.06396484375;3783.75927734375;4284.32275390625;3810.982421875;4281.419921875;3829.65014648438;4271.21142578125;3843.56762695312;4275.19873046875;3865.197265625;4251.0205078125;3876.74389648438;4251.06396484375;3893.63989257812;4240.5107421875;3900.953125;4257.15771484375;3936.97778320312;4279.384765625;3961.31323242188;4270.931640625;3978.48852539062;4297.478515625;3980.80786132812;4312.6044921875;4002.14404296875;4347.9033203125;4003.17749023438;4380.72412109375;3979.60473632812;4378.052734375;4040.36596679688;4396.25;4044.958984375;4418.81298828125;4038.0693359375;4453.39697265625;4102.4521484375;4444.796875;4115.9892578125;4442.8310546875;4144.107421875;4442.04443359375;4178.1455078125;4426.41845703125;4198.1279296875;4433.5859375;4212.958984375;4424.40966796875;4226.4052734375;4441.61474609375;4260.02783203125;4416.3828125;4303.20068359375	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PHL_Philippines 0	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|200|ADBE Vector Shape					Closed:1	Vertices:12255.072265625;3263.41186523438;12259.140625;3289.98583984375;12261.4970703125;3312.4248046875;12247.87109375;3349.0283203125;12233.2568359375;3308.25146484375;12214.5537109375;3328.54052734375;12227.326171875;3358.013671875;12215.8603515625;3376.759765625;12168.7919921875;3353.5458984375;12157.548828125;3324.59448242188;12169.74609375;3305.57568359375;12144.408203125;3286.65893554688;12131.8427734375;3303.24487304688;12113.0205078125;3301.705078125;12083.419921875;3324.02294921875;12076.796875;3312.31518554688;12092.494140625;3278.6015625;12117.6962890625;3267.3505859375;12139.5078125;3252.27954101562;12153.646484375;3270.38696289062;12184.05859375;3259.43359375;12190.583984375;3241.58374023438;12218.85546875;3240.52001953125;12216.484375;3209.58666992188;12248.908203125;3228.55712890625;12252.265625;3248.70043945312;12255.072265625;3263.41186523438	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PHL_Philippines 1	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|201|ADBE Vector Shape					Closed:1	Vertices:12159.2978515625;3188.84887695312;12144.927734375;3201.99633789062;12132.396484375;3227.26928710938;12119.8349609375;3239.11254882812;12095.2021484375;3211.46557617188;12103.443359375;3200.75830078125;12113.4833984375;3189.5537109375;12117.896484375;3164.72534179688;12139.9541015625;3162.375;12133.5107421875;3189.3046875;12163.1171875;3150.69091796875;12159.2978515625;3188.84887695312	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PHL_Philippines 2	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|202|ADBE Vector Shape					Closed:1	Vertices:11940.18359375;3227.3447265625;11886.970703125;3265.30004882812;11906.5791015625;3237.32446289062;11935.4765625;3212.6201171875;11959.494140625;3184.9482421875;11980.4599609375;3145.21337890625;11987.5869140625;3177.82836914062;11961.1787109375;3199.85400390625;11940.18359375;3227.3447265625	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PHL_Philippines 3	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|203|ADBE Vector Shape					Closed:1	Vertices:12075.341796875;3124.32983398438;12099.3525390625;3136.71240234375;12124.80859375;3136.65356445312;12124.033203125;3153.36254882812;12105.5087890625;3170.34765625;12080.1044921875;3182.359375;12078.6943359375;3163.7724609375;12081.53515625;3143.36645507812;12075.341796875;3124.32983398438	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PHL_Philippines 4	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|204|ADBE Vector Shape					Closed:1	Vertices:12220.1025390625;3113.4921875;12231.3388671875;3158.15502929688;12200.4755859375;3147.54174804688;12201.310546875;3160.96728515625;12211.09765625;3185.65112304688;12192.072265625;3194.61279296875;12190.40625;3166.48022460938;12178.3642578125;3164.40283203125;12172.1005859375;3140.18505859375;12195.640625;3143.37670898438;12195.119140625;3128.232421875;12170.6708984375;3097.689453125;12209.0849609375;3098.5712890625;12220.1025390625;3113.4921875	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PHL_Philippines 5	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|205|ADBE Vector Shape					Closed:1	Vertices:12061.095703125;3077.21630859375;12050.4873046875;3111.77758789062;12033.35546875;3091.82006835938;12012.9375;3061.34350585938;12047.205078125;3062.81201171875;12061.095703125;3077.21630859375	inTan:0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PHL_Philippines 6	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|206|ADBE Vector Shape					Closed:1	Vertices:12052.8525390625;2859.83740234375;12077.50390625;2871.2578125;12089.83984375;2860.84204101562;12093.478515625;2871.00463867188;12086.970703125;2887.58862304688;12100.6259765625;2916.259765625;12090.0927734375;2949.50219726562;12066.51171875;2962.75927734375;12060.203125;2995.00732421875;12069.1533203125;3026.86499023438;12090.357421875;3031.27197265625;12108.05078125;3026.53833007812;12158.01171875;3048.71484375;12154.2041015625;3070.4892578125;12167.251953125;3080.09887695312;12163.0966796875;3098.53295898438;12131.921875;3078.89892578125;12117.146484375;3057.88330078125;12106.8544921875;3072.56665039062;12081.3857421875;3048.62060546875;12045.0556640625;3054.53247070312;12025.1455078125;3045.69384765625;12027.17578125;3029.15942382812;12039.6728515625;3018.984375;12027.7333984375;3009.73315429688;12022.5654296875;3024.14892578125;12002.8173828125;3001.16528320312;11996.8369140625;2983.74609375;11995.3505859375;2945.45190429688;12011.4599609375;2958.61474609375;12015.6015625;2896.03686523438;12028.634765625;2859.791015625;12052.8525390625;2859.83740234375	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PNG_Papua New Guinea 0	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|207|ADBE Vector Shape					Closed:1	Vertices:13435.201171875;3872.7998046875;13424;3876.79956054688;13406.6796875;3861.43725585938;13389.16796875;3836.033203125;13380.564453125;3805.56469726562;13386.1005859375;3801.697265625;13390.3994140625;3813.59936523438;13402.5166015625;3822.67163085938;13421.91015625;3848.02612304688;13440.798828125;3861.6005859375;13435.201171875;3872.7998046875	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PNG_Papua New Guinea 1	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|208|ADBE Vector Shape					Closed:1	Vertices:13279.3115234375;3819.12255859375;13258.3642578125;3822.4111328125;13252.0556640625;3833.62915039062;13230.177734375;3843.3505859375;13209.6474609375;3852.71020507812;13188.3984375;3852.66064453125;13155.6025390625;3841.04150390625;13132.7578125;3829.8857421875;13136.0732421875;3817.51025390625;13171.9365234375;3823.349609375;13193.822265625;3820.22021484375;13199.849609375;3801.0439453125;13205.58984375;3800.05395507812;13209.4765625;3821.28881835938;13232.298828125;3818.23364257812;13243.5869140625;3804.54760742188;13265.9150390625;3790.28295898438;13261.5146484375;3766.71240234375;13285.4716796875;3765.95166015625;13293.5498046875;3772.5185546875;13292.748046875;3794.70654296875;13279.3115234375;3819.12255859375	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PNG_Papua New Guinea 2	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|209|ADBE Vector Shape					Closed:1	Vertices:13087.6748046875;3895.52099609375;13123.3857421875;3921.76440429688;13149.3642578125;3964.1865234375;13172.2734375;3962.857421875;13170.6650390625;3980.576171875;13201.548828125;3987.37280273438;13189.5517578125;3994.91748046875;13232.0654296875;4011.74755859375;13227.623046875;4023.30859375;13201.1357421875;4026.09912109375;13191.2919921875;4015.73071289062;13156.92578125;4011.23681640625;13116.5205078125;4005.21752929688;13085.41796875;3979.69775390625;13062.71484375;3957.7021484375;13041.939453125;3922.69653320312;12989.7666015625;3905.205078125;12955.8837890625;3916.61328125;12931.455078125;3929.81958007812;12936.556640625;3959.32275390625;12905.1376953125;3973.07275390625;12882.73046875;3966.3837890625;12841.3544921875;3964.7158203125;12840.6826171875;3834.36083984375;12840.0087890625;3704.00610351562;12909.41015625;3731.56616210938;12983.3583984375;3754.45678710938;13010.9267578125;3774.94946289062;13033.19140625;3795.05981445312;13039.27734375;3818.62426757812;13105.9228515625;3843.34643554688;13115.64453125;3864.560546875;13078.8359375;3868.8662109375;13087.6748046875;3895.52099609375	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PNG_Papua New Guinea 3	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|210|ADBE Vector Shape					Closed:1	Vertices:13325.6015625;3779.99926757812;13313.091796875;3790.65698242188;13305.546875;3767.04516601562;13296.2412109375;3751.58984375;13278.1298828125;3738.482421875;13255.37109375;3721.4169921875;13226.482421875;3709.65942382812;13237.5986328125;3700;13259.19921875;3711.19946289062;13272.80078125;3719.99877929688;13289.599609375;3729.60034179688;13305.6005859375;3746.3994140625;13320.7998046875;3759.20068359375;13325.6015625;3779.99926757812	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:POL_Poland 	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|211|ADBE Vector Shape					Closed:1	Vertices:7800.6796875;1555.73303222656;7784.28369140625;1530.19250488281;7787.40087890625;1516.40209960938;7777.50390625;1495.00598144531;7762.98095703125;1480.74951171875;7774.1328125;1470.07312011719;7764.78759765625;1449.71887207031;7792.1162109375;1437.97180175781;7854.5390625;1419.4736328125;7904.9130859375;1405.93859863281;7944.83447265625;1412.69580078125;7947.85009765625;1422.451171875;7986.42578125;1422.95666503906;8035.68994140625;1427.4990234375;8109.244140625;1426.89855957031;8129.75927734375;1431.17736816406;8139.365234375;1443.50012207031;8141.1015625;1461.19506835938;8152.197265625;1476.41076660156;8151.9677734375;1492.35607910156;8127.97998046875;1500.52087402344;8140.3203125;1519.05407714844;8141.0830078125;1536.86181640625;8161.19921875;1571.78369140625;8156.91015625;1583.00476074219;8137.060546875;1587.65979003906;8100.73779296875;1620.92907714844;8111.056640625;1638.90417480469;8102.32568359375;1636.57043457031;8064.3125;1621.19567871094;8035.51806640625;1626.84912109375;8016.6337890625;1622.74194335938;7993.0009765625;1631.31494140625;7972.82861328125;1617.13708496094;7956.3828125;1622.56616210938;7954.1259765625;1620.15075683594;7935.716796875;1600.45483398438;7905.97802734375;1598.03845214844;7902.1826171875;1585.51416015625;7874.7509765625;1581.041015625;7868.77880859375;1591.3701171875;7847.05029296875;1583.095703125;7849.544921875;1572.09069824219;7819.638671875;1568.61083984375;7800.6796875;1555.73303222656	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
